0
"  (0, 7287)	0.1940555078831033
  (0, 3610)	0.1995519655537714
  (0, 6187)	0.2647137050533223
  (0, 4419)	0.17767235037452075
  (0, 261)	0.21480877026933823
  (0, 4724)	0.22940502799412096
  (0, 6131)	0.3447572073007489
  (0, 6765)	0.15307808296244152
  (0, 1828)	0.2044525606021289
  (0, 4032)	0.18743936847760775
  (0, 6377)	0.2067758699790952
  (0, 4570)	0.14475833811894745"
"  (0, 6050)	0.17084343946839015
  (0, 3837)	0.1879769760534807
  (0, 6098)	0.138408201856015
  (0, 602)	0.2018098211477076
  (0, 3097)	0.1879769760534807
  (0, 6430)	0.19629405435618646
  (0, 5276)	0.18176486833368363
  (0, 5036)	0.21894335773279816
  (0, 6923)	0.18467628456261703
  (0, 4946)	0.1879769760534807
  (0, 6046)	0.7685495144164979
  (0, 4724)	0.1575202715705145
  (0, 5753)	0.11205742189896958
  (0, 6311)	0.11255346131938085
  (0, 3705)	0.10298042398959625"
"  (0, 2775)	0.3198794800006493
  (0, 209)	0.39039769020246334
  (0, 5463)	0.4201785122093687
  (0, 5804)	0.31045201962637603
  (0, 4959)	0.31496492258623543
  (0, 4943)	0.26271592995698256
  (0, 1012)	0.2945569097645903
  (0, 940)	0.1885707875496229
  (0, 5130)	0.2898849155701763
  (0, 1516)	0.3126624082798047"
"  (0, 5910)	0.2789032120488064
  (0, 3690)	0.3618669040554844
  (0, 913)	0.24334089331094175
  (0, 4930)	0.3259241289442567
  (0, 2878)	0.2806415876135348
  (0, 123)	0.2789032120488064
  (0, 1099)	0.2620831332587647
  (0, 3613)	0.22009245020064896
  (0, 7499)	0.2258819148767952
  (0, 2333)	0.2587152178555464
  (0, 197)	0.44773378165626443
  (0, 2703)	0.18364997537327482"
"  (0, 2398)	0.3127019824993131
  (0, 843)	0.33925019916643434
  (0, 7109)	0.33925019916643434
  (0, 7161)	0.32372048795514796
  (0, 4144)	0.32372048795514796
  (0, 4782)	0.29717227128802676
  (0, 5956)	0.29717227128802676
  (0, 1257)	0.32372048795514796
  (0, 7244)	0.2159640988693428
  (0, 2614)	0.1415434201389362
  (0, 5541)	0.24251231553646407
  (0, 6642)	0.17141428234940362
  (0, 2474)	0.16173553442595381"
"  (0, 25)	0.43138068921700656
  (0, 4236)	0.44325934185841304
  (0, 6612)	0.5758337134295357
  (0, 7292)	0.4145621738741174
  (0, 7287)	0.33761752812409546"
"  (0, 3766)	0.5768894245108831
  (0, 3764)	0.4822683794752178
  (0, 5753)	0.3094221181781459
  (0, 2333)	0.39840624383622836
  (0, 4798)	0.4244363552999517"
"  (0, 2824)	0.27256818111775394
  (0, 5135)	0.23486013595080052
  (0, 1027)	0.22674648310698114
  (0, 616)	0.30401834116052895
  (0, 5912)	0.24251916834872825
  (0, 2455)	0.2802272135156817
  (0, 315)	0.27256818111775394
  (0, 2816)	0.30401834116052895
  (0, 2437)	0.2110690083059532
  (0, 5614)	0.22171456194290834
  (0, 2999)	0.2802272135156817
  (0, 7460)	0.20994355200733059
  (0, 2948)	0.16524731029518042
  (0, 691)	0.19871251139152263
  (0, 2614)	0.12684383354397388
  (0, 4363)	0.1540442887355165
  (0, 4489)	0.1649475412118264
  (0, 7620)	0.17223550684037717
  (0, 3001)	0.154262215447744
  (0, 4570)	0.13802098388671205"
"  (0, 2006)	0.4497806874466263
  (0, 4479)	0.41819210187360867
  (0, 4943)	0.33776338620733565
  (0, 278)	0.5223544379810967
  (0, 5691)	0.36715541105340954
  (0, 6642)	0.31791718941256125"
"  (0, 230)	0.39075238818041524
  (0, 464)	0.3295952888472507
  (0, 7066)	0.28917264494208705
  (0, 3658)	0.35032974427525154
  (0, 3792)	0.2554036315413146
  (0, 5111)	0.27932855070350565
  (0, 4571)	0.2743289965979704
  (0, 7352)	0.2914354753971216
  (0, 7579)	0.2743289965979704
  (0, 4890)	0.239977591610877
  (0, 7084)	0.17551245426729167
  (0, 4320)	0.2554036315413146"
"  (0, 7623)	0.33407376606235856
  (0, 6636)	0.3854710857298346
  (0, 1883)	0.3827148868251482
  (0, 2681)	0.3979906406905811
  (0, 913)	0.3252802381592058
  (0, 3800)	0.3684266156846703
  (0, 984)	0.34729448414093855
  (0, 6311)	0.26977891508381374"
"  (0, 5694)	0.18052528571665966
  (0, 4720)	0.21433950378779515
  (0, 5944)	0.2541106496983375
  (0, 1527)	0.21433950378779515
  (0, 4519)	0.2278233521258322
  (0, 3769)	0.24247833521414908
  (0, 5735)	0.19630546468637258
  (0, 1069)	0.4363407230793851
  (0, 4053)	0.20793777917056103
  (0, 775)	0.46845015348613267
  (0, 2583)	0.20520344281742484
  (0, 2781)	0.16963817722105137
  (0, 4016)	0.18665247410023292
  (0, 6104)	0.1525247139192881
  (0, 7525)	0.20041085867193084
  (0, 5532)	0.14975260426578016
  (0, 6311)	0.1306321117837688"
"  (0, 1586)	0.24919813708489777
  (0, 3816)	0.2996247003751354
  (0, 7147)	0.4080269893856897
  (0, 3693)	0.27268739843643824
  (0, 7006)	0.7467714700155018
  (0, 3829)	0.2227403367965279"
"  (0, 4050)	0.3766192851724034
  (0, 6931)	0.3376586857932583
  (0, 3927)	0.27096127826563876
  (0, 689)	0.5419225565312775
  (0, 7444)	0.3376586857932583
  (0, 3816)	0.2549187615444458
  (0, 6660)	0.4450252703710979"
"  (0, 2967)	0.5702368448642596
  (0, 149)	0.5020416831970023
  (0, 2614)	0.30797490232976454
  (0, 3758)	0.36132164375427694
  (0, 1012)	0.44427718642943426"
"  (0, 5803)	0.4227058025277468
  (0, 4104)	0.4227058025277468
  (0, 1310)	0.333377735056602
  (0, 1347)	0.378977634385787
  (0, 80)	0.3082709795744806
  (0, 7522)	0.2544172009021622
  (0, 6636)	0.31049105557752865
  (0, 3285)	0.3629201604572016"
"  (0, 3412)	0.3754177394543132
  (0, 3878)	0.3934275018704851
  (0, 651)	0.25715213973191403
  (0, 4825)	0.25926766047461
  (0, 4583)	0.2889851987328199
  (0, 2768)	0.3934275018704851
  (0, 4597)	0.1999132158910692
  (0, 4934)	0.27027593305047415
  (0, 3543)	0.18247659096763674
  (0, 4185)	0.30106382525547687
  (0, 207)	0.24786479656156576
  (0, 3705)	0.1850493724556639"
"  (0, 907)	0.4875420725975864
  (0, 7511)	0.4809748235095132
  (0, 2781)	0.4462912755016431
  (0, 2887)	0.45249825778760316
  (0, 1830)	0.356420216468627"
"  (0, 5471)	0.5441800972671216
  (0, 4486)	0.5791850695319645
  (0, 4955)	0.606970079138667"
"  (0, 4250)	0.5572678482984109
  (0, 1738)	0.6638234496379569
  (0, 2672)	0.49878950767194596"
"  (0, 3824)	0.3458289691132132
  (0, 3910)	0.29590290509173417
  (0, 5700)	0.32865407314389566
  (0, 6701)	0.24237479903886205
  (0, 1396)	0.4444731236332126
  (0, 5641)	0.2233971414125733
  (0, 4397)	0.20071338930870705
  (0, 6936)	0.24146382832898214
  (0, 3705)	0.3529423262418686
  (0, 1916)	0.2371815479170643
  (0, 7408)	0.26494360261792566
  (0, 4570)	0.1703319744528022"
"  (0, 5045)	0.250017633476945
  (0, 3064)	0.26249077318421227
  (0, 5918)	0.2599396035163334
  (0, 1866)	0.2541500327540093
  (0, 7335)	0.3188242737121195
  (0, 3607)	0.2274771978537285
  (0, 1352)	0.2351484490462887
  (0, 2603)	0.36645721949804355
  (0, 2775)	0.25101439865656006
  (0, 6938)	0.25101439865656006
  (0, 7132)	0.27452815670362496
  (0, 1242)	0.2666231724612766
  (0, 940)	0.14797442724636933
  (0, 1178)	0.2175685460069603
  (0, 5130)	0.2274771978537285"
"  (0, 2845)	0.22184764092510506
  (0, 283)	0.2696332222786489
  (0, 2810)	0.18621914517210816
  (0, 7340)	0.24674151833582733
  (0, 5227)	0.2791341378373091
  (0, 1950)	0.25115149242612644
  (0, 6944)	0.2622637396396108
  (0, 3453)	0.2091108491149297
  (0, 6838)	0.23937203569678928
  (0, 287)	0.20308954336980653
  (0, 2441)	0.2925249262214704
  (0, 5792)	0.2791341378373091
  (0, 4617)	0.2925249262214704
  (0, 7230)	0.25115149242612644
  (0, 4265)	0.16140306696757792
  (0, 6169)	0.19895593698228353
  (0, 7084)	0.13139207664108649
  (0, 2330)	0.18826262664759047"
"  (0, 7355)	0.2117147446127028
  (0, 292)	0.293825755017803
  (0, 3278)	0.2646526616146908
  (0, 392)	0.2813762092592731
  (0, 2280)	0.2646526616146908
  (0, 774)	0.2813762092592731
  (0, 928)	0.3127264139297109
  (0, 2053)	0.27207752088581255
  (0, 4713)	0.23142862784191415
  (0, 5641)	0.1951377326723945
  (0, 6169)	0.22289920245713096
  (0, 2853)	0.19217613512180629
  (0, 3864)	0.44156865748706775
  (0, 1574)	0.15923427786989672"
"  (0, 4097)	0.24343743538430107
  (0, 4621)	0.31329747362068033
  (0, 3186)	0.33127599107128286
  (0, 2374)	0.34403195220424454
  (0, 2996)	0.261035345520831
  (0, 6173)	0.326053434753642
  (0, 3750)	0.26583358778864086
  (0, 1178)	0.2225017903874506
  (0, 5767)	0.28075292821219217
  (0, 7433)	0.3064623585099683
  (0, 6167)	0.27121478642161734
  (0, 5356)	0.27121478642161734"
"  (0, 4365)	0.3333731708106916
  (0, 6856)	0.3548177599396885
  (0, 5305)	0.3718392879229972
  (0, 5028)	0.3548177599396885
  (0, 2491)	0.2872531485438621
  (0, 4293)	0.2625777154060295
  (0, 2694)	0.3548177599396885
  (0, 1982)	0.3333731708106916
  (0, 7620)	0.21065810692245582
  (0, 6167)	0.25677812918928533"
"  (0, 2414)	0.30725089811148404
  (0, 1744)	0.3617192425870176
  (0, 5706)	0.3031121923590108
  (0, 4803)	0.3497654440609967
  (0, 3222)	0.36905143669106855
  (0, 7015)	0.33227457429792007
  (0, 2979)	0.3254679668719739
  (0, 913)	0.26114125358806445
  (0, 2887)	0.28516615060189404
  (0, 4951)	0.2418552609579925"
"  (0, 2178)	0.30604290617963803
  (0, 3132)	0.30880494135042885
  (0, 4974)	0.29863860433423767
  (0, 7058)	0.3719639956712285
  (0, 6278)	0.30604290617963803
  (0, 47)	0.2758234688919867
  (0, 5127)	0.3034387901521504
  (0, 5918)	0.27314271764503706
  (0, 754)	0.3034387901521504
  (0, 1242)	0.2801657651548985
  (0, 940)	0.15549049338109594
  (0, 1178)	0.22861950671047432"
"  (0, 7528)	0.3928137875060653
  (0, 789)	0.2458354323382873
  (0, 3587)	0.2712623242126391
  (0, 945)	0.3065160743996774
  (0, 5045)	0.2557314587206991
  (0, 1352)	0.24052245857315754
  (0, 754)	0.2953707188744953
  (0, 477)	0.2698543249481391
  (0, 6936)	0.2528063381624142
  (0, 7088)	0.23981287140758892
  (0, 4164)	0.21351153218076754
  (0, 940)	0.151356188788834
  (0, 5130)	0.23267589099148644
  (0, 2322)	0.30059419058762066"
"  (0, 3929)	0.5117759974036966
  (0, 4728)	0.5117759974036966
  (0, 310)	0.5117759974036966
  (0, 80)	0.3732281106597502
  (0, 4397)	0.27378232751167125"
"  (0, 302)	0.28672013600675594
  (0, 5303)	0.2732724459178162
  (0, 6259)	0.28672013600675594
  (0, 5264)	0.29253206814424976
  (0, 3982)	0.2663983892060577
  (0, 476)	0.24713876697962403
  (0, 2029)	0.27724484595952115
  (0, 4505)	0.26338054468132926
  (0, 7210)	0.29253206814424976
  (0, 6808)	0.251111167021329
  (0, 4943)	0.17927129774516787
  (0, 1242)	0.23185154479489536
  (0, 940)	0.12867636083729134
  (0, 1178)	0.18919437131001532
  (0, 5767)	0.23872560150665387
  (0, 5356)	0.2306152724329361"
"  (0, 4263)	0.4858260239024345
  (0, 5665)	0.6288850224900426
  (0, 1828)	0.40324180602162374
  (0, 2672)	0.31687720424655763
  (0, 6807)	0.324748496982133"
"  (0, 916)	0.43614086735155955
  (0, 5073)	0.5253498479538121
  (0, 7692)	0.33325919900495266
  (0, 6765)	0.25221062076217315
  (0, 3758)	0.2571561031890558
  (0, 2333)	0.3462041300166035
  (0, 7690)	0.29452042240314924
  (0, 7287)	0.2939182707379878"
"  (0, 2685)	0.5884074171475906
  (0, 6377)	0.8085645994264783"
"  (0, 299)	0.27468308129043423
  (0, 3175)	0.29800351532991765
  (0, 3282)	0.29800351532991765
  (0, 4691)	0.24064850249286665
  (0, 5783)	0.23502808900540714
  (0, 778)	0.2513626472509508
  (0, 5791)	0.3671453937121355
  (0, 7625)	0.267175578388157
  (0, 7623)	0.18970677336742944
  (0, 4192)	0.18529842253451076
  (0, 4920)	0.18774635822535213
  (0, 284)	0.3558183546189781
  (0, 6666)	0.17697455402806514
  (0, 3543)	0.1382177537544808
  (0, 2347)	0.1841381601589327
  (0, 1830)	0.15887883642566872
  (0, 6642)	0.15057340819073992"
"  (0, 5573)	1.0"
"  (0, 3861)	0.3946642506156714
  (0, 515)	0.3276468228678454
  (0, 1625)	0.3328949012572552
  (0, 2638)	0.2803773737508632
  (0, 3792)	0.2579605036226522
  (0, 6430)	0.3538369314557699
  (0, 2644)	0.22264107214220727
  (0, 6765)	0.37894182715807173
  (0, 7349)	0.21490991678670732
  (0, 3019)	0.21651575425522834
  (0, 940)	0.1520691959506816
  (0, 2943)	0.2153059831012243"
"  (0, 4265)	0.6242180062979588
  (0, 1398)	0.7812502035925504"
"  (0, 3001)	1.0"
"  (0, 43)	0.5981573926398364
  (0, 6793)	0.5981573926398364
  (0, 1586)	0.33673006823819135
  (0, 4951)	0.34337785655426134
  (0, 940)	0.23047771266031197"
"  (0, 264)	0.6199413405366074
  (0, 2347)	0.5005865196853511
  (0, 5250)	0.6042233615170651"
"  (0, 6988)	0.29671842788196795
  (0, 6154)	0.2669729921616549
  (0, 263)	0.29671842788196795
  (0, 3185)	0.2209070716502705
  (0, 177)	0.31095278025546463
  (0, 1415)	0.2723846417744001
  (0, 4936)	0.24263920605408698
  (0, 1925)	0.2669729921616549
  (0, 6118)	0.26228520804032884
  (0, 6847)	0.23011769252975509
  (0, 5260)	0.24805085566683222
  (0, 6445)	0.2669729921616549
  (0, 3543)	0.14422378461891303
  (0, 6974)	0.161306149233806
  (0, 7421)	0.1915495540486906
  (0, 7464)	0.254451478637323"
"  (0, 1953)	0.2340258986852826
  (0, 4495)	0.19925834742836468
  (0, 2736)	0.267162654156706
  (0, 6977)	0.22179610817760204
  (0, 869)	0.18865935270617862
  (0, 3604)	0.23952514979230863
  (0, 3407)	0.18756241819671393
  (0, 1743)	0.21070465558283066
  (0, 3770)	0.2340258986852826
  (0, 1810)	0.44359221635520407
  (0, 3579)	0.2340258986852826
  (0, 5791)	0.16457446439339965
  (0, 5331)	0.17998217825011642
  (0, 4162)	0.19623959265277616
  (0, 2614)	0.11146674606426406
  (0, 4250)	0.1503980388303114
  (0, 7000)	0.16508140699323565
  (0, 7084)	0.1200002214649479
  (0, 6834)	0.16559701569704544
  (0, 7266)	0.2615495458052331
  (0, 4389)	0.18865935270617862"
"  (0, 3042)	0.5335823610306083
  (0, 7630)	0.45007078069726786
  (0, 4255)	0.5091567895951249
  (0, 2809)	0.3838894190951144
  (0, 1266)	0.3257521049441655"
"  (0, 4032)	0.8363481308789156
  (0, 940)	0.5481986902349771"
"  (0, 68)	0.5405384543661914
  (0, 614)	0.5405384543661914
  (0, 5577)	0.5221400948859363
  (0, 1099)	0.3781614470240496"
"  (0, 7656)	0.24810869418041415
  (0, 130)	0.22679582250190256
  (0, 6800)	0.28133297086912634
  (0, 5805)	0.24149779914620462
  (0, 2855)	0.2960349475134284
  (0, 6480)	0.3211681425920481
  (0, 1090)	0.20669677247992752
  (0, 4254)	0.24357033670491385
  (0, 4293)	0.22679582250190256
  (0, 4479)	0.21346229263503347
  (0, 7161)	0.306466165947746
  (0, 2614)	0.13399914710100427
  (0, 6936)	0.20669677247992752
  (0, 4389)	0.22679582250190256
  (0, 5315)	0.2879438659033359
  (0, 6642)	0.1622778905102374
  (0, 2474)	0.15311502044905873
  (0, 2662)	0.1448133310683464"
"  (0, 5031)	0.42437065623177816
  (0, 3652)	0.37512380559066405
  (0, 6985)	0.3470258313099809
  (0, 3630)	0.3639199012318212
  (0, 2437)	0.30875923475862804
  (0, 4411)	0.2841253513245286
  (0, 5690)	0.3179134911682092
  (0, 7690)	0.2493228456197595
  (0, 3705)	0.2091790434262245
  (0, 2703)	0.20804045943566227"
"  (0, 7305)	0.7463016961337315
  (0, 6642)	0.6656078262369783"
"  (0, 3915)	0.6063936031972134
  (0, 5971)	0.5805417552943076
  (0, 7244)	0.5433765438085313"
"  (0, 4409)	0.21393728735502868
  (0, 2777)	0.17748316409928241
  (0, 2905)	0.2559117782467096
  (0, 671)	0.24720128438011668
  (0, 4535)	0.2559117782467096
  (0, 6113)	0.2559117782467096
  (0, 1428)	0.20339118937172432
  (0, 4851)	0.24720128438011668
  (0, 3828)	0.23492453280086914
  (0, 3749)	0.3723873159317507
  (0, 6773)	0.2115137386496338
  (0, 4513)	0.26818852982595714
  (0, 6508)	0.23025712846898636
  (0, 6701)	0.3465028495294449
  (0, 4764)	0.19171402560180997
  (0, 6725)	0.17260025569090992
  (0, 2614)	0.11189476630189372"
"  (0, 4614)	0.6402820606683038
  (0, 4951)	0.4888182676885034
  (0, 3543)	0.3949417629316302
  (0, 502)	0.4417200333387847"
"  (0, 1843)	0.6925037411683583
  (0, 7593)	0.4619909829302938
  (0, 5753)	0.3714333550494157
  (0, 7620)	0.41114494149346265"
"  (0, 6540)	0.4134970365691308
  (0, 6250)	0.5110250036384882
  (0, 7375)	0.43261159828314744
  (0, 1187)	0.36237401993501733
  (0, 7098)	0.3436436974367518
  (0, 4320)	0.36237401993501733"
"  (0, 3852)	0.2543567631198762
  (0, 4384)	0.29519509557427615
  (0, 3869)	0.23250717388704778
  (0, 3768)	0.28268753016421566
  (0, 2281)	0.3034899331868
  (0, 5821)	0.24011992535060622
  (0, 5296)	0.3141838387958476
  (0, 5456)	0.28841771976412384
  (0, 6324)	0.17524474622369196
  (0, 2899)	0.22737175941029247
  (0, 2027)	0.22079477574123788
  (0, 4250)	0.18535324363722863
  (0, 3750)	0.22286045448824418
  (0, 5458)	0.17705840602470474
  (0, 4827)	0.2088657846904434
  (0, 2480)	0.2543567631198762
  (0, 6642)	0.1663645004156571"
"  (0, 2854)	0.34354612422631026
  (0, 5068)	0.3591181099846144
  (0, 5234)	0.3818109814098178
  (0, 620)	0.389550443117005
  (0, 7008)	0.44470860232019666
  (0, 3693)	0.2739442766392604
  (0, 1099)	0.29687680064442856
  (0, 4951)	0.2552891405087028
  (0, 940)	0.17135192630618873"
"  (0, 7401)	0.63674500332885
  (0, 1629)	0.63674500332885
  (0, 1352)	0.4348696373299542"
"  (0, 6085)	0.5028673634073823
  (0, 685)	0.5028673634073823
  (0, 5961)	0.5455605104474478
  (0, 3399)	0.3626032033917386
  (0, 2703)	0.25520869101538307"
"  (0, 4394)	0.6246759853770533
  (0, 2389)	0.596080460076353
  (0, 7429)	0.5044482118199759"
"  (0, 4941)	0.45888938786805245
  (0, 6712)	0.30835588321014984
  (0, 3910)	0.3792768379775098
  (0, 1396)	0.2848541835797961
  (0, 651)	0.3143282151825395
  (0, 4363)	0.2436709495452754
  (0, 7667)	0.31560576789459077
  (0, 1171)	0.4056367493708528
  (0, 2662)	0.2168373159352857"
"  (0, 6987)	0.7676349779567742
  (0, 7084)	0.34479507493222405
  (0, 5458)	0.4127979567574649
  (0, 4570)	0.34849783904157444"
"  (0, 600)	0.1784362485462633
  (0, 4136)	0.20783093875735117
  (0, 2813)	0.20783093875735117
  (0, 2162)	0.20783093875735117
  (0, 6963)	0.1450850138656685
  (0, 3818)	0.1562755069644091
  (0, 3425)	0.1820532228608801
  (0, 1160)	0.20783093875735117
  (0, 7454)	0.15265853264979226
  (0, 1869)	0.1700672675444315
  (0, 4232)	0.1983171507990756
  (0, 6106)	0.17530308288096014
  (0, 5874)	0.1820532228608801
  (0, 7426)	0.1983171507990756
  (0, 2383)	0.19156701081915564
  (0, 1747)	0.20783093875735117
  (0, 2129)	0.1983171507990756
  (0, 2389)	0.1983171507990756
  (0, 4614)	0.1562755069644091
  (0, 4293)	0.14676171900613355
  (0, 5918)	0.14067257733334365
  (0, 6701)	0.13426005308007716
  (0, 2781)	0.13874295179202661
  (0, 5276)	0.1725394349026046
  (0, 4597)	0.10560561000720135
  (0, 1272)	0.1562755069644091
  (0, 4013)	0.13230359633151184
  (0, 2819)	0.13874295179202661
  (0, 6765)	0.19955148091024158
  (0, 5753)	0.1063699736276707
  (0, 1828)	0.13326143904629356
  (0, 7638)	0.11296523589555557
  (0, 2112)	0.13006724892999494
  (0, 3705)	0.1955073532535095
  (0, 7506)	0.14676171900613355"
"  (0, 4)	0.866769716932188
  (0, 7499)	0.49870859006968665"
"  (0, 3048)	0.6686002138695452
  (0, 3651)	0.7436220505159853"
"  (0, 4130)	0.31431114388262804
  (0, 341)	0.37476103793091625
  (0, 790)	0.30703645729671153
  (0, 3264)	0.37476103793091625
  (0, 1816)	0.3334458735271358
  (0, 4013)	0.26609732715321543
  (0, 2685)	0.1972622941093184
  (0, 2853)	0.24511169165356658
  (0, 2614)	0.17440086557109774
  (0, 2920)	0.2732149685027758
  (0, 3829)	0.21032919829340718
  (0, 6807)	0.21585144484533536
  (0, 6702)	0.22173645763466998"
"  (0, 367)	0.339230832319792
  (0, 7610)	0.28069689437302026
  (0, 254)	0.39511401360907156
  (0, 5804)	0.2506432241369333
  (0, 7244)	0.2515265786413577
  (0, 4397)	0.21137223087279627
  (0, 1635)	0.5893770268605921
  (0, 4943)	0.21210352503358745
  (0, 940)	0.1522424953986758
  (0, 1516)	0.2524277798932714"
"  (0, 4621)	0.3138289514229346
  (0, 3186)	0.33183796762870427
  (0, 2374)	0.34461556797282916
  (0, 2996)	0.26147816585431405
  (0, 6173)	0.32660655176705955
  (0, 3750)	0.266284547859817
  (0, 1012)	0.23678543302308214
  (0, 1178)	0.22287924240194062
  (0, 5767)	0.28122919745093916
  (0, 7433)	0.3069822412236468
  (0, 6167)	0.27167487515760486
  (0, 5356)	0.27167487515760486"
"  (0, 2123)	0.35547831094662014
  (0, 2068)	0.46453586287289783
  (0, 5636)	0.37056596882293846
  (0, 3485)	0.28359920830332735
  (0, 3693)	0.28615803756385133
  (0, 5331)	0.31294859208173836
  (0, 4363)	0.23537756411416658
  (0, 5753)	0.23775414660753738
  (0, 4126)	0.2795937818786755
  (0, 197)	0.26489317813141044"
"  (0, 2827)	0.4258953730615318
  (0, 4757)	0.40923336540752275
  (0, 3048)	0.34401689877018854
  (0, 3399)	0.34096787217359126
  (0, 4397)	0.548883585692566
  (0, 984)	0.3395015120809314"
"  (0, 6185)	0.4822967355489722
  (0, 2150)	0.5972450322228692
  (0, 2853)	0.35021723210404465
  (0, 3829)	0.30051977186420753
  (0, 3923)	0.33692252110058907
  (0, 1574)	0.290184772507446"
"  (0, 2503)	0.2223595000140661
  (0, 2933)	0.24036349553473355
  (0, 2495)	0.18140556551223364
  (0, 3279)	0.24961882187730608
  (0, 767)	0.5699268957398094
  (0, 6324)	0.45501074408660674
  (0, 30)	0.23011818138848658
  (0, 6058)	0.1833962250243425
  (0, 4951)	0.1635859376309632
  (0, 5753)	0.14584717085920262
  (0, 7620)	0.16144033839372401
  (0, 7560)	0.16433415891288058
  (0, 4441)	0.18479523087345753
  (0, 5458)	0.15323992836329944
  (0, 5781)	0.14280022048345006"
"  (0, 4060)	0.25920960272107435
  (0, 3263)	0.23720285802366067
  (0, 528)	0.28121634741848806
  (0, 2709)	0.23720285802366067
  (0, 4474)	0.2114566172017984
